Q3_Q1_diff,above_threshold,amplitude,anderson_darling_t,autocorr_len,beyond_1std,con,flux_ratio_mid20,flux_ratio_mid35,flux_ratio_mid50,flux_ratio_mid65,flux_ratio_mid80,gskew,identifier,linear_trend,lomb_scargle_fit,lomb_scargle_period,max_slope,mean_mag,mean_spacing,mean_var,median_abs_dev,median_buffer_range_percent,n_epochs,peak_mag,percent_amplitude,percent_diff_flux_percentile,psi_cumulative_sum,psi_eta,range_cumulative_sum,skew,std_dev,stetson_k,structure_func_21,structure_func_31,structure_func_32,type
0.15517499999999984,3.9755499999999984,13.408550000000002,0.9999999981843417,1,0.125,0.0,0.0013445194467204306,0.003334829457498668,0.008833014612399001,0.018189862425833012,0.47349227541701033,-26.062600000000003,NSVS 11232104,1.6499692657158278,0.9999999999972867,78.59339796858174,0.2924684045786462,12.7977875,-0.14240174148497836,0.6856795567213155,0.054400000000001114,0.875,8,-10.4154,1.6499692657158278,1.0963006530645354,0.3306653562499181,2.63448187897887,0.3306653562499181,-2.266312673960716,8.775181260013593,0.5022992788140509,1.7761980751225288,2.5582216109894653,1.4438006951194144,varstar
0.08060000000000045,5.2104,13.251249999999999,0.9999999999775031,1,0.1111111111111111,0.0,0.0016579615337898052,0.0032620768848354983,0.005046514336233125,0.008585335555636222,0.34062969980127,-26.167900000000003,V* V2473 Cyg,1.7806566776653865,1.0,0.18596177845793055,0.3264776052625213,11.87808888888889,-3.858450294996146,0.6972357035338325,0.04640000000000022,0.8888888888888888,9,-11.5456,1.7806566776653865,1.0799088548709903,0.31425818124268223,1.2674173803013231,0.31425818124268207,-2.4745240169654688,8.281827663081843,0.3899328850918332,1.0515196726982021,1.0576111776098647,1.0060348210561814,varstar
0.03157500000000013,5.6583000000000006,0.05275000000000052,0.23789066318929875,1,0.3333333333333333,0.0,0.0605381165919266,0.20725896860985552,0.35397982062780436,0.5431614349775675,0.8172645739910389,-0.017899999999997362,TYC 1684-1149-1,0.004302139913678301,1.0,2.256337154763522,0.040415655449477166,14.338233333333335,-13.763656644057482,0.0022927252841918816,0.020150000000000112,0.3333333333333333,6,14.28,0.004302139913678301,0.006219625288494387,0.3871728720373558,1.3326016236757336,0.3520214283953481,-0.40680286889905903,0.03287363009397618,0.7658121299662258,1.8970323090647812,2.6518976079609926,1.4069546019708785,star
0.031075000000001296,6.036249999999999,0.05449999999999999,0.7013439874112932,1,0.25,0.0,0.08880522644225369,0.19693278706676426,0.34409257003654625,0.5341877975860856,0.793046174288534,0.049900000000000944,2MASS J15380549-1510543,0.0056897323426729615,1.0,0.02796334906294942,-0.009762983851586145,13.97335,-1.1651395442895591,0.002334691238533117,0.015500000000000291,0.375,8,13.9342,0.0056897323426729615,0.006467460388506119,0.37894511578093465,2.0634265902285196,0.26763717226793143,1.002157385801905,0.03262345781795673,0.7630930324486788,1.9071950025108313,2.692747002848961,1.4191466026930826,star
0.034900000000000375,5.931550000000001,0.04589999999999961,0.39392854724918186,1,0.375,0.0,0.10741653894849641,0.31591923768909846,0.46511627906977404,0.5490770973545684,0.7765709335643429,-0.02729999999999677,RAVE J153712.6-150945,0.004232875689930163,0.9999999999999921,0.41122572151396203,-0.007653775179897847,14.0609875,-1.1651395442895591,0.0019321621633396468,0.021549999999999514,0.375,8,14.0089,0.004232875689930163,0.005333565531384037,0.419897200378927,1.039074395065092,0.419897200378927,-0.4807889125708758,0.027168108026691732,0.8803623792626368,1.7342863330135914,2.2478729916443094,1.3227807919307135,star
0.020949999999999136,5.5029,0.03080000000000016,0.3994040738144094,1,0.14285714285714285,0.0,0.1568551510456824,0.2758520526723664,0.40569326103794606,0.5355344694035257,0.8071262587141806,-0.01279999999999859,UCAC2 27310051,0.002566030447468828,1.0,0.32920170769825374,-0.002563888385345439,14.497085714285715,-1.3533847983150433,0.00131608108202052,0.008099999999998886,0.14285714285714285,7,14.4599,0.002566030447468828,0.003562091728690498,0.3350135093737807,2.5754038599827536,0.33501350937378066,-0.5952753237832629,0.019079340253001367,0.8192586085187287,1.4001004080889854,1.4997706985057087,1.1354477477586884,star
0.023099999999999454,5.6907,0.07635000000000058,0.9995918759178245,1,0.14285714285714285,0.0,0.09145232527930913,0.15718368407380584,0.20005196154845217,0.2429202390231139,0.6775785918420393,0.10269999999999868,UCAC2 27310040,0.008924266036773343,1.0,0.18677809488611252,-0.003612177725166247,14.320057142857143,-1.359329468337819,0.003428798628423316,0.014900000000000801,0.5714285714285714,7,14.2843,0.008924266036773343,0.008069577128161294,0.3402427887261104,1.1602929500485704,0.3402427887261104,1.8102226400675545,0.04910059229037208,0.7166513224448603,1.053844752469789,0.8958666986379556,0.9088044060232774,star
0.023900000000001143,5.80565,0.06255000000000077,0.9534462261626657,1,0.25,0.0,0.058274111675138164,0.12329949238578808,0.24263959390863768,0.4217258883248799,0.7299492385786641,0.06320000000000192,2MASS J15375134-1508299,0.0066329208452659575,1.0,48.93586086016148,-0.011682742642583665,14.203074999999998,-1.1651395442895591,0.0025653525061961947,0.01780000000000026,0.375,8,14.1634,0.0066329208452659575,0.00693938080997026,0.3092760667675845,1.62305138540463,0.3092760667675845,1.3317017305277452,0.036435894046942516,0.6876572749617603,1.8620275301429454,2.573006722765411,1.3934076544828886,star
0.014775000000000205,5.448650000000001,0.02340000000000053,0.4742121288185168,1,0.3333333333333333,0.0,0.06783919597987292,0.21953517587935747,0.37123115577888666,0.5603015075376574,0.8241206030150451,-0.0014999999999965041,UCAC2 25329468,0.0016596398272324413,1.0,0.04638100820994437,-0.0030085433362137992,14.548549999999999,-1.4007064479403197,0.0010297371656519203,0.009400000000000297,0.5,6,14.5272,0.0016596398272324413,0.0027351414129961407,0.3960523995587997,1.207677027212649,0.3960523995587601,0.1996291714556268,0.014981182641345243,0.7612878252844599,1.5926953795373868,1.840475888946823,1.215584344041979,star
0.06429999999999936,2.2103,0.06695000000000029,0.9834737465734902,1,0.3333333333333333,0.0,0.052750875746955354,0.2913661652586149,0.5299814547702452,0.7408819287038699,0.8963527714815714,-0.11189999999999856,USNO-A2.0 0900-12191325,0.006908491992557567,1.0,97.78000636026265,147.4555432344997,17.758816666666664,-9.777687870059163,0.002881500758294314,0.008049999999999002,0.6666666666666666,6,17.6668,0.006908491992557567,0.006819957615923754,0.454783912140832,1.2632436115402885,0.45478391214084357,-0.8783737886945348,0.051172043691409694,0.8585306043979503,1.1605336692638544,1.1681428029480303,1.0301024801084095,varstar
0.047949999999996606,3.8186999999999998,0.4654000000000007,0.9999987605566895,1,0.18181818181818182,0.0,0.05345880468515679,0.07613374712183572,0.09600560616677609,0.11532685954550087,0.13634998498348333,0.13819999999999766,IRAS 16138-2004,0.03303195664130826,0.9999999999999997,0.2756051668647879,0.07779513231342823,16.2022,-3.290209015039727,0.012400493102260525,0.023900000000001143,0.8181818181818182,11,15.785,0.03303195664130826,0.030865876042098166,0.2584535903989835,2.0084219919808364,0.2326172808545317,0.702894631723125,0.2009152693414455,0.5269590206967657,1.5110578596413455,1.6610989314623226,1.1374300313096235,star
0.11359999999999815,2.7220000000000013,1.8216999999999999,0.999999990465038,1,0.2727272727272727,0.0,0.024919597888306198,0.03924027589554712,0.045955622079733846,0.16744877525840018,0.5261028742490741,-2.970799999999997,V* TU Oph,0.19140525523787466,0.9999075031217881,197.4125409023836,0.126388764042446,16.944081818181818,-1.895581834996119,0.059375927145026305,0.10079999999999956,0.8181818181818182,11,13.9709,0.19140525523787466,0.14306922097464994,0.3396439535522404,0.6114504089045887,0.26865834754479284,-2.3178239121624253,1.0060705675757284,0.8091481496727595,1.9528044863970995,2.8752027240460003,1.4723960340511868,varstar
0.02039999999999509,3.4677000000000007,0.04410000000000025,0.5030261472469643,1,0.3333333333333333,0.0,0.1330561330561173,0.2079002079001648,0.2827442827442123,0.44386694386690284,0.7775467775467808,0.017000000000003013,IRAS 19025+2934,0.0031816504660574607,1.0,8.186492746484213,0.000433085895907826,16.5332,0.0,0.0016436135283539946,0.011999999999998678,0.5,3,16.4967,0.0031816504660574607,0.004364184051825856,0.31709008770036595,2.833293760241179,0.34100984286537156,0.6897517633814118,0.027174191186982263,0.7283732494699955,1.0907765004736942,1.0291988815684971,1.1335637102898084,star
0.030699999999999505,7.0306,1.5521999999999991,0.9999999998131563,1,0.18181818181818182,0.0,0.004523837141862653,0.00916367010787674,0.011870239338050308,0.20969145110776014,0.7996752116923789,2.9117999999999995,V* CX Oph,0.23193825466097112,0.9999872812513481,2.16996246393115,52.84481952014002,13.41620909090909,-3.2911097369622437,0.07434631562034731,0.01929999999999943,0.8181818181818182,11,12.8731,0.23193825466097112,0.19941554736533684,0.32727893872655156,1.7752543087092594,0.37677892950469005,1.8142227710071475,0.9974457155013,0.6203548984122074,1.4529397612452613,1.6234953402865495,1.1532643744166247,varstar
0.013875000000000526,5.0653500000000005,0.27890000000000015,0.9999999450068856,1,0.1,0.0,0.011699766004673965,0.029271914561717037,0.041624167516651274,0.10178796424071464,0.32663346733065124,-0.3282999999999987,V* V933 Cyg,0.02966591115292287,0.9999942240161632,1.842378649618835,23.65834553888179,14.905720000000002,-3.5482848066733115,0.009569974076312913,0.0082500000000012,0.8,10,14.4916,0.02966591115292287,0.022319907061765742,0.29031032712502125,1.7967339009352459,0.2903103271249988,-2.324309504681722,0.14264735398877892,0.5703901976212578,1.917345013050606,2.7926577519551046,1.4608984570204109,varstar
0.0283250000000006,4.3521,0.038450000000000095,0.2892513749020658,1,0.5,0.0,0.11014369646773196,0.20602392581576395,0.4010051674099163,0.7049975224746704,0.9113045940397484,-0.004100000000001103,[SHM2017] J311.59508+08.15194,0.0025882067242249604,1.0,0.09246659721860308,0.0009834844142421956,15.649550000000001,-0.0011403671066675866,0.001587422870467645,0.01980000000000004,0.375,4,15.6074,0.0025882067242249604,0.004514024246065152,0.22567215357275414,2.7162503985791853,0.24152203726850707,-0.16398949010216093,0.024842453582526937,0.8125448060956498,1.1589637834242241,0.8572666822730238,0.8101448729547127,varstar
0.06104999999999805,5.1576,0.26289999999999925,0.9998974036730088,1,0.14285714285714285,0.0,0.07714417697479578,0.13138377046656055,0.1566750500436231,0.18196632962069476,0.6506184879125357,-0.39440000000000097,TYC 2655-2418-1,0.030999029806500218,1.0,0.20908571702642118,42.5849805376675,14.78892857142857,-5.157308803328003,0.011428658410285113,0.028399999999999537,0.7142857142857143,7,14.3823,0.030999029806500218,0.026253166603783705,0.34369078418933324,1.144067043586661,0.34369078418933774,-1.8905915111403238,0.16901761289696293,0.6437977276613394,1.667699158734542,2.1030416409559756,1.2920171680763828,star
0.057949999999999946,6.663,0.11240000000000006,0.9994543332535878,2,0.25,0.0,0.10573292138688783,0.16146452243259346,0.30605508463386427,0.5483905041062624,0.8127492143969901,0.2015999999999991,Case 457,0.015985603958911337,0.9999999999999999,0.9466308908822881,0.0022287088889454236,13.376949999999999,-2.1235064728451625,0.005700180742238783,0.01130000000000031,0.625,7,13.3254,0.015985603958911337,0.014196970833021143,0.40294536191650576,0.48229095463978106,0.40294536191648833,1.4222353987234269,0.07625103277989108,0.7192027023074231,1.6903603771424942,2.2002995760217323,1.3119788157478205,star
0.03359999999999985,3.8652000000000015,0.8907499999999988,0.9999999617348893,1,0.2222222222222222,0.0,0.0027554218665683926,0.00978174762631973,0.019287953065980787,0.5873181708591189,0.9773366551474739,1.6937000000000069,KIC 5289739,0.10769268909437989,0.9999999552144082,107.50672961957754,0.09693160639222265,16.507633333333334,-2.007666320016142,0.043063082650602935,0.016399999999997306,0.7777777777777778,9,16.0909,0.10769268909437989,0.10796663113270696,0.41550571196536257,0.6973706422910604,0.3558708733552628,1.3362612121266275,0.7108695785991814,0.6469288819357185,1.9933284822306983,2.9847657933130862,1.497380326842365,star
0.7879500000000004,5.689299999999999,0.8320500000000006,0.9999720227832676,2,0.2857142857142857,0.0,0.006542914905348708,0.05808674875941959,0.48272376401396855,0.9073607792685164,0.9805182870795796,1.6298999999999992,V* PT Cyg,0.11508870984647852,0.9999999999999998,0.40561362953414604,0.021203160232039855,14.762842857142857,-5.15769191000921,0.04907477655622915,0.011499999999999844,0.7142857142857143,6,14.2936,0.11508870984647852,0.11406150642526214,0.4514181852546705,0.8647985755193717,0.45141818525467015,0.9528557427509425,0.7244832145490092,0.869390221560236,1.9907238369453188,2.962893162841853,1.4885004692876518,varstar
0.026149999999997675,3.493500000000001,0.13945000000000007,0.9728898265332114,1,0.2857142857142857,0.0,0.060671193395529524,0.10378095842901713,0.12774168335693348,0.15170240828488452,0.6375848761662741,0.06990000000000407,PN K 4-35,0.010565534789325546,1.0,1.5764422288301623,6.944781619099372,16.519814285714286,-7.13778009164768,0.004629574796796278,0.01630000000000109,0.7142857142857143,7,16.402,0.010565534789325546,0.012401781116529769,0.32176065231173734,1.2405011208099956,0.3064704836457475,0.8061867432986988,0.07647971586489798,0.653461228437029,1.7148204223073586,2.2320202054317577,1.3112477080609883,star
0.03187499999999943,3.7924499999999988,0.040800000000000836,0.3120760814667361,1,0.3333333333333333,0.0,0.06298110566829992,0.25454863540936645,0.44611616515043295,0.6448565430370948,0.8579426172148479,0.01829999999999643,HAT 199-11402,0.0030818970171308463,1.0,0.011530870962525003,35.26828785027821,16.21401666666667,0.0005010620690882206,0.001652340055580387,0.020500000000000185,0.3333333333333333,6,16.1759,0.0030818970171308463,0.004408439276756958,0.4215749793356255,1.6147678294512389,0.4215749793356476,0.3098527597965274,0.026791069200181327,0.8446725118321657,1.0445968653196853,0.8351349616550224,0.8539575287392283,varstar
0.02034999999999698,2.264199999999999,0.1335499999999996,0.890381924095,1,0.3333333333333333,0.0,0.0019316672703081897,0.050102619823717325,0.09827357237714361,0.2753229506217511,0.7101291802487039,-0.036100000000004684,IRAS 19245+0952,0.008547683216996243,1.0,0.5820928673775306,-0.010868942721590644,17.727183333333333,-5.995556533988565,0.004391551750716216,0.013499999999998735,0.6666666666666666,6,17.5842,0.008547683216996243,0.011675537613189124,0.3332626431054193,1.7309562363047422,0.3143872749894959,-0.35642319646813525,0.07784984300276733,0.6309577074921704,1.9030070945703919,2.573030268875005,1.3863426613575838,star
0.03479999999999883,5.8567,0.48765000000000036,1.0,1,0.12,0.0,0.036203107529786234,0.0527046304507085,0.06708563056636997,0.15448972510313438,0.6567837452288258,-1.1024999999999991,V* AC Sco,0.08951234860322556,0.038542604848561646,185.32667933776975,27.02681370621656,14.067244,-1.1642970258253627,0.01955484190071762,0.021599999999999397,0.84,25,12.8773,0.08951234860322556,0.03667743737317324,0.2781755122639188,0.5210097831822817,0.2781755122639175,-3.3611084939057125,0.27508273239881853,0.5616378667447376,1.9432948271213015,2.849462192879923,1.4665268464601753,varstar
0.046599999999997976,3.6484999999999985,0.04519999999999946,0.9365481421363554,1,0.42857142857142855,0.0,0.13476836686941657,0.25666822648570403,0.5451567618156256,0.833645297145547,0.9424426766494828,-0.04460000000000264,IRAS 18261-1252,0.004128061645720515,1.0,0.20075235097644875,55.90463516670068,16.336614285714287,-5.152432005076359,0.0020609634366653877,0.012299999999999756,0.2857142857142857,7,16.284000000000002,0.004128061645720515,0.0052276549552026964,0.26076060719912936,3.407073532777563,0.36889564282053233,-0.681270933080112,0.03366916472176259,0.8541387978921551,1.4749228492895452,1.6980834056389744,1.1899289020165618,star
0.03562500000000135,5.848749999999999,0.57775,0.9999874797452565,1,0.16666666666666666,0.0,0.0003415008964410794,0.020447366174339614,0.040553231452234106,0.21163095136458138,0.6846523805458321,-1.0698000000000008,V* CH Sct,0.07862556311279924,1.0,0.2530499979520742,26.3894325622235,13.975833333333334,-6.1827724819071594,0.030024507945729435,0.023699999999999832,0.8333333333333334,5,13.0386,0.07862556311279924,0.06207755498630862,0.37225699236984433,1.3699485955081143,0.3722569923698486,-1.77974036946955,0.419617518964857,0.8107601749257984,1.9862572937448875,2.9345322806202603,1.4777961483583022,varstar
0.027175000000001504,4.212250000000001,0.1708999999999996,0.9604594849524365,1,0.3333333333333333,0.0,0.02075863370447104,0.061662577844878344,0.10256652198528565,0.2748631817324013,0.7099452726929538,0.11410000000000053,V* V828 Aql,0.014438409526373288,1.0,0.2269025297790039,21.21008650774518,15.805683333333333,-0.6202002480626106,0.006514970662662117,0.017199999999999882,0.6666666666666666,6,15.6739,0.014438409526373288,0.016781998701524962,0.3399200404767704,1.4374456867805705,0.3399200404767704,1.0540758780361965,0.10297356321999425,0.638734547998279,1.9991933205603176,2.9980115932374174,1.4996107462644954,varstar
0.016299999999999315,4.418200000000001,0.07864999999999966,0.9999499056241595,1,0.14285714285714285,0.0,0.042419080068141095,0.07751277683134677,0.13884156729130598,0.2001703577512803,0.6601362862010122,0.13170000000000215,IRAS 19393+1137,0.0092736397592063,1.0,3.458874792702353,32.31984789264536,15.602642857142857,-4.996152478347843,0.003286871605093025,0.006000000000000227,0.7142857142857143,4,15.569,0.0092736397592063,0.007534431195368953,0.34446116056929765,1.3131369184983255,0.3444611605692927,1.9134276142389688,0.05128388377155037,0.7478828287493959,1.9883643581626909,2.9464904138056327,1.4822815008151737,varstar
0.02844999999999942,4.2056000000000004,0.045250000000000234,0.22005363941501135,1,0.2857142857142857,0.0,0.14139262415123943,0.24996671548393448,0.37877779257089494,0.5075888696578554,0.7951005192384701,-0.009099999999996555,IRAS 19332+1233,0.003153016258927177,1.0,59.95382974017412,25.902288572480046,15.789942857142858,-4.995890596726288,0.0017075612242133987,0.017699999999999605,0.2857142857142857,4,15.7446,0.003153016258927177,0.004755482955984316,0.33213427571118237,2.0883825594985956,0.31041081693059525,0.014135722420015075,0.02696229415540247,0.7799184700058904,1.7661231653505942,2.278943703714238,1.3163417952708782,star
0.038750000000000284,5.082599999999999,0.03709999999999969,0.5229687526096597,1,0.36363636363636365,0.0,0.3589315525876652,0.5317195325542866,0.6469115191986613,0.7186978297162002,0.7612687813021661,-0.012199999999999989,IRAS 19158-0032,0.002895947014895395,1.0,0.05853265204104519,75.16280286332187,14.9126,-3.09149957196787,0.0015107745477147135,0.017000000000001236,0.18181818181818182,11,14.8742,0.002895947014895395,0.004015445050746158,0.37042216652202714,1.490563635061084,0.3704221665219912,-0.10492112399331431,0.022529576520250436,0.9058103173383022,1.4918658666221865,1.6484084389472362,1.1782321380637268,star
0.07229999999999848,5.3565000000000005,0.12410000000000032,0.9996840898128122,2,0.14285714285714285,0.0,0.00971907252278732,0.04803998704123479,0.33461378257045593,0.6211875780996853,0.851298190401257,0.23019999999999996,V* V459 Aql,0.016334892614470607,0.9999999999999998,0.5428167052895707,2.158002987705998,14.696071428571427,-0.5126602216623724,0.006141089276225974,0.0031999999999996476,0.7142857142857143,7,14.6345,0.016334892614470607,0.014755352204049593,0.430641051905495,0.6032688321775115,0.430641051905495,1.2251921506788401,0.09024988665265092,0.8526823141888057,1.9842000990656246,2.9511962691118074,1.4873545624292275,varstar
0.04260000000000019,4.5578,0.3327499999999999,0.9999666455034171,1,0.16666666666666666,0.0,0.03046726234070443,0.05683316244324298,0.0831990625457746,0.2506469410673322,0.700258776426935,0.6265000000000001,V* V824 Aql,0.04183341751822932,1.0,1.5328286375373232,15.571900977913174,15.551216666666667,-6.182246208004654,0.01549131500766009,0.01574999999999971,0.8333333333333334,6,15.4227,0.04183341751822932,0.033157516416054675,0.3714983581247374,1.4169093493742646,0.37149835812473864,1.7639716911068448,0.24090879613570707,0.6115395223185623,1.9871764888455987,2.962331342954458,1.49075129973125,varstar
0.06670000000000087,4.1511499999999995,0.3222000000000005,0.9999968237528183,1,0.125,0.0,0.0358595430250638,0.06906262643469857,0.14203275058027076,0.2587466195353609,0.6277975341240641,0.6056999999999952,V* V1258 Aql,0.03943819267644024,0.999999999989999,0.47800872742304024,23.026636649165244,15.941687499999999,-4.415890148574753,0.012937144295150065,0.017400000000001192,0.75,8,15.8295,0.03943819267644024,0.029630541017171556,0.3448198968097724,0.8903400776549979,0.344819896809766,2.0692849960213904,0.2062399114956901,0.6740691838914633,1.8999506442356544,2.7491941976505774,1.4478581322745947,varstar
